date,hour,sales_yuan,orders,users
2026-04-20,14,50467.74,211,88
2026-04-20,15,48911.43,205,61
2026-04-20,16,45186.77,221,86
2026-04-20,17,48821.5,213,91
2026-04-20,18,36664.62,159,60
2026-04-20,19,37803.35,163,56
2026-04-20,20,36929.73,165,58
2026-04-20,21,38777.5,152,52
2026-04-20,22,24996.21,113,41
2026-04-20,23,22557.32,90,36
2026-04-21,0,2973.51,12,7
2026-04-21,1,10323.75,47,28
2026-04-21,2,17373.97,78,52
2026-04-21,3,16218.67,62,38
2026-04-21,4,16154.23,72,23
2026-04-21,5,14904.12,71,17
2026-04-21,6,21356.27,91,34
2026-04-21,7,34456.73,138,42
2026-04-21,8,38228.93,157,59
2026-04-21,9,44332.52,190,76
2026-04-21,10,66148.12,237,92
2026-04-21,11,52861.54,243,87
2026-04-21,12,38574.61,152,51
2026-04-21,13,38830.23,182,63
2026-04-21,14,49017.04,202,71
2026-04-21,15,54799.52,210,64
2026-04-21,16,54450.26,245,86
2026-04-21,17,56901.99,234,92
2026-04-21,18,38312.1,179,66
2026-04-21,19,29355.19,128,41
2026-04-21,20,46660.68,199,70
2026-04-21,21,41800.26,149,68
2026-04-21,22,29604.22,118,39
2026-04-21,23,19092.61,79,48
2026-04-22,0,7313.05,29,16
2026-04-22,1,14577.34,58,27
2026-04-22,2,18223.06,75,42
2026-04-22,3,16772.59,66,26
2026-04-22,4,15105.06,68,29
2026-04-22,5,21511.62,92,47
2026-04-22,6,25472.21,104,25
2026-04-22,7,27756.71,124,68
2026-04-22,8,42894.05,164,64
2026-04-22,9,49642.38,205,80
2026-04-22,10,54260.58,232,83
2026-04-22,11,62585.38,269,91
2026-04-22,12,29930.44,150,68
2026-04-22,13,39719.19,152,61
2026-04-22,14,51918.89,194,68
2026-04-22,15,44178.05,185,48
2026-04-22,16,51275.1,210,69
2026-04-22,17,47623.78,233,82
2026-04-22,18,36938.67,162,68
2026-04-22,19,35309.64,177,56
2026-04-22,20,38048.42,162,61
2026-04-22,21,29720.54,145,58
2026-04-22,22,37347.2,148,55
2026-04-22,23,17863.26,74,32
2026-04-23,0,10519.91,41,22
2026-04-23,1,10953.85,48,25
2026-04-23,2,21015.49,79,23
2026-04-23,3,15814.22,68,11
2026-04-23,4,15186.33,70,35
2026-04-23,5,18781.08,85,13
2026-04-23,6,16428.96,67,9
2026-04-23,7,26543.22,126,52
2026-04-23,8,33093.23,160,60
2026-04-23,9,51657.98,229,95
2026-04-23,10,43508.02,230,89
2026-04-23,11,52281.93,249,87
2026-04-23,12,37879.43,156,77
2026-04-23,13,39214.04,152,63
2026-04-23,14,45365.8,209,80
2026-04-23,15,53795.14,217,86
2026-04-23,16,49999.33,228,97
2026-04-23,17,67604.8,249,96
2026-04-23,18,32520.19,139,70
2026-04-23,19,31079.43,139,47
2026-04-23,20,38897.63,178,72
2026-04-23,21,39418.08,149,78
2026-04-23,22,30909.28,133,50
2026-04-23,23,17538.49,78,19
2026-04-24,0,2186.5,9,7
2026-04-24,1,7808.42,38,30
2026-04-24,2,8782.97,35,15
2026-04-24,3,23647.92,94,31
2026-04-24,4,19566.18,79,28
2026-04-24,5,26212.61,101,22
2026-04-24,6,29501.59,124,40
2026-04-24,7,26717.26,122,48
2026-04-24,8,38018.19,150,56
2026-04-24,9,52768.3,215,77
2026-04-24,10,36503.47,187,82
2026-04-24,11,50414.27,247,82
2026-04-24,12,42173.55,178,62
2026-04-24,13,37045.83,160,65
2026-04-24,14,38741.98,176,76
2026-04-24,15,47582.78,183,65
2026-04-24,16,51516.43,231,84
2026-04-24,17,53468.71,225,106
2026-04-24,18,36390.25,155,69
2026-04-24,19,33142.36,145,53
2026-04-24,20,39507.65,171,72
2026-04-24,21,37051.63,160,59
2026-04-24,22,22745.26,96,45
2026-04-24,23,22556.7,83,3
2026-04-25,0,5648.45,27,21
2026-04-25,1,10441.18,48,7
2026-04-25,2,18044.85,77,27
2026-04-25,3,16543.59,71,31
2026-04-25,4,16705.88,73,51
2026-04-25,5,20420.95,81,41
2026-04-25,6,21749.69,105,46
2026-04-25,7,28798.43,122,34
2026-04-25,8,29571.91,125,46
2026-04-25,9,47209.36,180,72
2026-04-25,10,50354.91,202,74
2026-04-25,11,56131.94,232,75
2026-04-25,12,37854.58,147,52
2026-04-25,13,30356.17,134,52
2026-04-25,14,33399.03,166,52
2026-04-25,15,41824.26,199,67
2026-04-25,16,31141.35,153,51
2026-04-25,17,47572.14,220,93
2026-04-25,18,35760.54,160,70
2026-04-25,19,17996.56,89,56
2026-04-25,20,33734.2,121,56
2026-04-25,21,35558.58,147,61
2026-04-25,22,28274.86,120,53
2026-04-25,23,12895.24,60,22
2026-04-26,0,5700.83,25,3
2026-04-26,1,5606.35,24,3
2026-04-26,2,13702.71,69,35
2026-04-26,3,9045.06,43,25
2026-04-26,4,13691.15,65,30
2026-04-26,5,17219.84,79,16
2026-04-26,6,21970.47,92,19
2026-04-26,7,22744.39,97,42
2026-04-26,8,34761.67,157,60
2026-04-26,9,40882.96,177,72
2026-04-26,10,42481.43,196,67
2026-04-26,11,39793.81,194,91
2026-04-26,12,31235.21,126,40
2026-04-26,13,28581.98,132,62
2026-04-26,14,46393.51,170,56
2026-04-26,15,38342.73,158,63
2026-04-26,16,43434.08,191,70
2026-04-26,17,48858.41,196,73
2026-04-26,18,32416.63,160,55
2026-04-26,19,26740.81,125,73
2026-04-26,20,37436.73,171,81
2026-04-26,21,30026.36,135,67
2026-04-26,22,21809.31,104,33
2026-04-26,23,11072.72,48,6
2026-04-27,0,4375.41,22,10
2026-04-27,1,9506.26,50,27
2026-04-27,2,12965.85,63,36
2026-04-27,3,20294.58,94,39
2026-04-27,4,18290.09,79,35
2026-04-27,5,23338.72,100,28
2026-04-27,6,17377.59,82,30
2026-04-27,7,25938.1,103,51
2026-04-27,8,38024.21,170,53
2026-04-27,9,62186.98,225,86
2026-04-27,10,52597.15,235,91
2026-04-27,11,62261.35,255,95
2026-04-27,12,35590.68,175,58
2026-04-27,13,27655.04,133,55
2026-04-27,14,45617.18,163,65
2026-04-27,15,47717.14,206,86
2026-04-27,16,48650.21,217,91
2026-04-27,17,50693.34,234,92
2026-04-27,18,35241.16,164,60
2026-04-27,19,36198.49,157,50
2026-04-27,20,41192.96,172,76
2026-04-27,21,38412.82,149,64
2026-04-27,22,27304.28,134,51
2026-04-27,23,11543.92,53,17
2026-04-28,0,7458.41,31,12
2026-04-28,1,10176.74,44,21
2026-04-28,2,6132.19,27,3
2026-04-28,3,13030.75,50,24
2026-04-28,4,25461.82,98,35
2026-04-28,5,20466.8,94,32
2026-04-28,6,22874.02,98,33
2026-04-28,7,27932.44,117,44
2026-04-28,8,35653.76,178,77
2026-04-28,9,34047.29,168,73
2026-04-28,10,43835.05,226,74
2026-04-28,11,57020.62,261,106
2026-04-28,12,29016.0,122,40
2026-04-28,13,31697.74,138,54
2026-04-28,14,42949.88,204,78
2026-04-28,15,51397.68,224,83
2026-04-28,16,43310.0,204,73
2026-04-28,17,45981.57,227,103
2026-04-28,18,28226.69,125,62
2026-04-28,19,30286.39,139,63
2026-04-28,20,43828.11,199,82
2026-04-28,21,44316.39,181,62
2026-04-28,22,33959.93,130,62
2026-04-28,23,16504.76,69,18
2026-04-29,0,5585.54,24,29
2026-04-29,1,8122.3,40,17
2026-04-29,2,9108.21,42,27
2026-04-29,3,13446.85,53,25
2026-04-29,4,19552.63,91,44
2026-04-29,5,15648.25,70,41
2026-04-29,6,23871.34,99,50
2026-04-29,7,26272.69,121,67
2026-04-29,8,40954.7,174,66
2026-04-29,9,55135.4,229,92
2026-04-29,10,52451.09,246,89
2026-04-29,11,64256.42,237,70
2026-04-29,12,32322.78,144,52
2026-04-29,13,40789.56,165,70
2026-04-29,14,43831.2,186,69
2026-04-29,15,48683.36,203,93
2026-04-29,16,58044.51,229,93
2026-04-29,17,55214.55,232,75
2026-04-29,18,33600.09,139,47
2026-04-29,19,39677.68,168,64
2026-04-29,20,55842.67,198,77
2026-04-29,21,38475.49,157,42
2026-04-29,22,32137.2,132,63
2026-04-29,23,14904.09,66,12
2026-04-30,0,5077.2,21,3
2026-04-30,1,14631.85,71,30
2026-04-30,2,13939.48,64,36
2026-04-30,3,14143.93,66,25
2026-04-30,4,21455.16,90,32
2026-04-30,5,19066.91,78,25
2026-04-30,6,21534.71,97,54
2026-04-30,7,23792.66,118,54
2026-04-30,8,34203.73,134,35
2026-04-30,9,43305.58,198,100
2026-04-30,10,62668.27,232,103
2026-04-30,11,70886.19,283,119
2026-04-30,12,37006.99,169,72
2026-04-30,13,33536.25,148,56
2026-04-30,14,46831.95,188,78
2026-04-30,15,43090.57,208,93
2026-04-30,16,41423.89,215,74
2026-04-30,17,59341.33,228,85
2026-04-30,18,42198.93,158,49
2026-04-30,19,37653.54,167,69
2026-04-30,20,39780.45,158,56
2026-04-30,21,38979.47,177,82
2026-04-30,22,21214.8,109,42
2026-04-30,23,16109.59,73,26
2026-05-01,0,2193.46,10,8
2026-05-01,1,6424.59,28,3
2026-05-01,2,18552.08,84,48
2026-05-01,3,12391.91,59,27
2026-05-01,4,21635.79,85,39
2026-05-01,5,19119.63,90,32
2026-05-01,6,21598.61,91,32
2026-05-01,7,33261.28,128,40
2026-05-01,8,33548.7,156,59
2026-05-01,9,41605.27,170,73
2026-05-01,10,54071.73,225,86
2026-05-01,11,56307.73,229,81
2026-05-01,12,28807.31,142,56
2026-05-01,13,33015.46,167,63
2026-05-01,14,45324.53,212,73
2026-05-01,15,44033.55,210,91
2026-05-01,16,53405.8,219,87
2026-05-01,17,49519.98,232,84
2026-05-01,18,25735.95,150,46
2026-05-01,19,28507.65,156,68
2026-05-01,20,42570.54,157,65
2026-05-01,21,33724.97,149,49
2026-05-01,22,31460.38,147,49
2026-05-01,23,14179.66,61,13
2026-05-02,0,11922.51,53,23
2026-05-02,1,8420.51,34,3
2026-05-02,2,13811.52,47,16
2026-05-02,3,13952.79,63,16
2026-05-02,4,17104.93,85,33
2026-05-02,5,24339.4,91,27
2026-05-02,6,26584.51,104,35
2026-05-02,7,23490.08,98,45
2026-05-02,8,31074.3,124,40
2026-05-02,9,35852.58,170,60
2026-05-02,10,41938.52,201,97
2026-05-02,11,49107.54,215,95
2026-05-02,12,34114.96,143,43
2026-05-02,13,34002.19,134,60
2026-05-02,14,48485.76,205,83
2026-05-02,15,42145.0,178,64
2026-05-02,16,46399.7,181,70
2026-05-02,17,46141.61,180,79
2026-05-02,18,27230.45,125,26
2026-05-02,19,30662.04,146,55
2026-05-02,20,33489.92,139,61
2026-05-02,21,27326.27,123,43
2026-05-02,22,20790.48,93,51
2026-05-02,23,18997.43,76,44
2026-05-03,0,5049.35,22,12
2026-05-03,1,5160.48,25,12
2026-05-03,2,15445.53,66,20
2026-05-03,3,14987.5,62,20
2026-05-03,4,12387.9,61,31
2026-05-03,5,16799.47,80,49
2026-05-03,6,17986.56,77,34
2026-05-03,7,24997.53,103,44
2026-05-03,8,34451.75,153,62
2026-05-03,9,42286.6,186,89
2026-05-03,10,40966.63,180,79
2026-05-03,11,39911.41,182,77
2026-05-03,12,31564.35,135,54
2026-05-03,13,35318.53,147,51
2026-05-03,14,39253.79,162,68
2026-05-03,15,35304.2,161,72
2026-05-03,16,52552.44,197,78
2026-05-03,17,44085.43,192,69
2026-05-03,18,24116.2,122,54
2026-05-03,19,27639.68,111,31
2026-05-03,20,38979.25,172,64
2026-05-03,21,27065.98,128,60
2026-05-03,22,26642.43,111,51
2026-05-03,23,10732.06,61,33
2026-05-04,0,8509.04,44,10
2026-05-04,1,12044.3,53,33
2026-05-04,2,18197.18,71,43
2026-05-04,3,21530.31,93,42
2026-05-04,4,11935.56,56,18
2026-05-04,5,28825.55,124,45
2026-05-04,6,29293.01,111,42
2026-05-04,7,22590.81,105,41
2026-05-04,8,32325.56,141,47
2026-05-04,9,40374.73,200,69
2026-05-04,10,55905.86,228,71
2026-05-04,11,56849.22,254,81
2026-05-04,12,38264.54,149,59
2026-05-04,13,29937.25,132,51
2026-05-04,14,44066.93,205,80
2026-05-04,15,50807.07,202,68
2026-05-04,16,49875.52,218,101
2026-05-04,17,42472.25,219,68
2026-05-04,18,30021.81,125,50
2026-05-04,19,27542.35,125,56
2026-05-04,20,43141.0,174,82
2026-05-04,21,27109.74,145,46
2026-05-04,22,24179.49,115,41
2026-05-04,23,15108.69,67,26
2026-05-05,0,5732.13,24,10
2026-05-05,1,6612.82,29,25
2026-05-05,2,13375.87,57,28
2026-05-05,3,18073.35,83,34
2026-05-05,4,19734.55,85,20
2026-05-05,5,20696.06,91,32
2026-05-05,6,17389.27,75,23
2026-05-05,7,29871.76,117,34
2026-05-05,8,35304.5,148,65
2026-05-05,9,40607.07,197,92
2026-05-05,10,52630.79,243,102
2026-05-05,11,64366.27,273,101
2026-05-05,12,40379.45,164,60
2026-05-05,13,44046.93,172,47
2026-05-05,14,42930.8,170,74
2026-05-05,15,39498.32,190,68
2026-05-05,16,52802.54,215,78
2026-05-05,17,54470.4,249,108
2026-05-05,18,31226.86,146,38
2026-05-05,19,33466.02,163,78
2026-05-05,20,38403.33,163,61
2026-05-05,21,30211.68,137,56
2026-05-05,22,28996.18,126,53
2026-05-05,23,14150.43,62,22
2026-05-06,0,7335.24,28,8
2026-05-06,1,13172.71,54,17
2026-05-06,2,12344.43,52,31
2026-05-06,3,13305.03,67,29
2026-05-06,4,14670.11,63,12
2026-05-06,5,28403.04,117,66
2026-05-06,6,24325.26,111,24
2026-05-06,7,23343.62,103,32
2026-05-06,8,37478.61,153,38
2026-05-06,9,51581.51,190,74
2026-05-06,10,48444.46,216,56
2026-05-06,11,55255.02,269,121
2026-05-06,12,38284.01,168,59
2026-05-06,13,47014.96,200,60
2026-05-06,14,46855.85,202,87
2026-05-06,15,49665.72,211,76
2026-05-06,16,47415.46,213,87
2026-05-06,17,59342.44,235,89
2026-05-06,18,37775.29,148,38
2026-05-06,19,29441.71,135,44
2026-05-06,20,56501.71,193,51
2026-05-06,21,37768.85,165,64
2026-05-06,22,31577.56,130,54
2026-05-06,23,17406.1,77,30
2026-05-07,0,8085.61,32,10
2026-05-07,1,13128.37,54,3
2026-05-07,2,13333.78,60,22
2026-05-07,3,18236.11,85,41
2026-05-07,4,17407.06,86,22
2026-05-07,5,20423.13,82,39
2026-05-07,6,26675.92,111,49
2026-05-07,7,25830.86,105,44
2026-05-07,8,41996.57,172,77
2026-05-07,9,48647.55,212,91
2026-05-07,10,46462.02,216,80
2026-05-07,11,51824.69,242,90
2026-05-07,12,36545.48,156,40
2026-05-07,13,39152.77,161,53
2026-05-07,14,44881.81,209,63
2026-05-07,15,48084.95,195,64
2026-05-07,16,40833.39,215,79
2026-05-07,17,55256.48,239,78
2026-05-07,18,31185.01,153,71
2026-05-07,19,27665.06,104,41
2026-05-07,20,42051.95,191,74
2026-05-07,21,38563.87,161,51
2026-05-07,22,38215.89,134,61
2026-05-07,23,16982.15,74,23
2026-05-08,0,1552.7,7,3
2026-05-08,1,8114.96,38,15
2026-05-08,2,17006.24,74,28
2026-05-08,3,15776.13,64,25
2026-05-08,4,15003.01,67,18
2026-05-08,5,15653.77,71,18
2026-05-08,6,27129.13,116,46
2026-05-08,7,30201.78,127,46
2026-05-08,8,34716.83,159,63
2026-05-08,9,43937.34,170,63
2026-05-08,10,61897.6,243,101
2026-05-08,11,55282.33,254,98
2026-05-08,12,39636.12,156,65
2026-05-08,13,36341.67,158,55
2026-05-08,14,37551.58,204,63
2026-05-08,15,43527.76,198,63
2026-05-08,16,55954.66,216,77
2026-05-08,17,56731.93,234,91
2026-05-08,18,30159.98,132,60
2026-05-08,19,31629.05,159,49
2026-05-08,20,39000.45,184,73
2026-05-08,21,28044.8,136,62
2026-05-08,22,36657.94,151,48
2026-05-08,23,14023.53,64,30
2026-05-09,0,5458.86,26,10
2026-05-09,1,11271.4,50,13
2026-05-09,2,7463.92,33,3
2026-05-09,3,21583.79,94,43
2026-05-09,4,15420.31,64,24
2026-05-09,5,14658.46,60,33
2026-05-09,6,22578.45,98,41
2026-05-09,7,23852.35,107,46
2026-05-09,8,33405.49,128,49
2026-05-09,9,36627.35,157,44
2026-05-09,10,46036.3,196,76
2026-05-09,11,41774.19,211,95
2026-05-09,12,24444.89,124,46
2026-05-09,13,30875.98,134,67
2026-05-09,14,36786.7,169,51
2026-05-09,15,43457.59,170,61
2026-05-09,16,45576.44,194,62
2026-05-09,17,52845.38,202,88
2026-05-09,18,22738.18,111,34
2026-05-09,19,30718.84,123,51
2026-05-09,20,33790.1,145,51
2026-05-09,21,22554.53,114,64
2026-05-09,22,25314.96,110,62
2026-05-09,23,12451.57,55,17
2026-05-10,0,12772.77,49,3
2026-05-10,1,3764.06,17,3
2026-05-10,2,13636.88,57,5
2026-05-10,3,20807.68,89,20
2026-05-10,4,13362.21,58,26
2026-05-10,5,18093.91,68,30
2026-05-10,6,17351.44,85,39
2026-05-10,7,21553.63,83,36
2026-05-10,8,32657.99,142,50
2026-05-10,9,38880.53,157,65
2026-05-10,10,44239.7,188,66
2026-05-10,11,56574.84,208,78
2026-05-10,12,28867.54,133,46
2026-05-10,13,32117.86,148,54
2026-05-10,14,40328.43,185,84
2026-05-10,15,31797.19,147,65
2026-05-10,16,48826.83,197,55
2026-05-10,17,40760.53,177,74
2026-05-10,18,27297.35,112,38
2026-05-10,19,34499.69,128,54
2026-05-10,20,28546.72,123,62
2026-05-10,21,25562.59,113,29
2026-05-10,22,31486.99,121,44
2026-05-10,23,7378.28,36,13
2026-05-11,0,8641.81,39,23
2026-05-11,1,1432.41,6,4
2026-05-11,2,13140.47,63,36
2026-05-11,3,15359.83,79,41
2026-05-11,4,19411.41,85,27
2026-05-11,5,20999.13,97,31
2026-05-11,6,21661.48,104,28
2026-05-11,7,30415.78,125,36
2026-05-11,8,36146.93,167,46
2026-05-11,9,49439.47,224,75
2026-05-11,10,53092.74,236,97
2026-05-11,11,64605.83,244,106
2026-05-11,12,37421.07,175,67
2026-05-11,13,35278.46,148,61
2026-05-11,14,43186.69,216,88
2026-05-11,15,49355.17,222,74
2026-05-11,16,64868.04,222,104
2026-05-11,17,57524.94,239,88
2026-05-11,18,43076.48,162,58
2026-05-11,19,36984.41,152,62
2026-05-11,20,38742.58,178,76
2026-05-11,21,33669.39,141,42
2026-05-11,22,36361.6,138,57
2026-05-11,23,14155.29,68,32
2026-05-12,0,6915.5,28,17
2026-05-12,1,8185.34,41,14
2026-05-12,2,12558.21,52,28
2026-05-12,3,17490.74,76,29
2026-05-12,4,16689.36,70,33
2026-05-12,5,18506.38,99,32
2026-05-12,6,25316.59,119,40
2026-05-12,7,31399.84,125,43
2026-05-12,8,34455.75,170,71
2026-05-12,9,50088.25,225,88
2026-05-12,10,55256.15,232,70
2026-05-12,11,47294.02,237,76
2026-05-12,12,46139.4,177,60
2026-05-12,13,31565.77,152,40
2026-05-12,14,46873.33,214,79
2026-05-12,15,52740.73,209,84
2026-05-12,16,48834.97,240,87
2026-05-12,17,46991.64,223,87
2026-05-12,18,30918.64,135,54
2026-05-12,19,33583.41,149,49
2026-05-12,20,39611.39,158,68
2026-05-12,21,24208.4,121,36
2026-05-12,22,23316.82,116,43
2026-05-12,23,12877.99,55,10
2026-05-13,0,8173.77,35,6
2026-05-13,1,9748.35,37,11
2026-05-13,2,18987.79,77,16
2026-05-13,3,19956.42,81,19
2026-05-13,4,21799.94,103,27
2026-05-13,5,25790.16,107,43
2026-05-13,6,21974.82,108,44
2026-05-13,7,29303.58,130,61
2026-05-13,8,38445.62,160,45
2026-05-13,9,54284.72,215,81
2026-05-13,10,46951.9,224,90
2026-05-13,11,59095.55,252,94
2026-05-13,12,38210.75,155,57
2026-05-13,13,40808.72,154,42
2026-05-13,14,52659.54,216,69
2026-05-13,15,46941.01,199,78
2026-05-13,16,46264.48,214,73
2026-05-13,17,49389.79,216,73
2026-05-13,18,35844.8,138,59
2026-05-13,19,33599.12,140,55
2026-05-13,20,43828.8,179,68
2026-05-13,21,38591.77,156,46
2026-05-13,22,32075.47,139,45
2026-05-13,23,19865.31,79,27
2026-05-14,0,13964.16,69,18
2026-05-14,1,11269.13,50,26
2026-05-14,2,19264.81,79,16
2026-05-14,3,15921.17,59,39
2026-05-14,4,17056.23,69,20
2026-05-14,5,19823.67,86,32
2026-05-14,6,15999.2,74,27
2026-05-14,7,21921.08,107,55
2026-05-14,8,38822.03,173,62
2026-05-14,9,52627.87,218,86
2026-05-14,10,53132.28,244,89
2026-05-14,11,68199.73,236,81
2026-05-14,12,36435.6,179,54
2026-05-14,13,40484.25,168,69
2026-05-14,14,45182.5,191,71
2026-05-14,15,46884.03,208,56
2026-05-14,16,59389.56,205,79
2026-05-14,17,58382.47,235,86
2026-05-14,18,37773.37,156,63
2026-05-14,19,43105.08,180,57
2026-05-14,20,33436.95,158,65
2026-05-14,21,35680.84,143,51
2026-05-14,22,32353.82,140,40
2026-05-14,23,13088.26,58,9
2026-05-15,0,6921.12,29,35
2026-05-15,1,6260.69,25,3
2026-05-15,2,16931.33,88,17
2026-05-15,3,20625.51,97,40
2026-05-15,4,20245.94,88,7
2026-05-15,5,20133.32,96,45
2026-05-15,6,24451.2,104,30
2026-05-15,7,21218.45,101,34
2026-05-15,8,38302.29,170,73
2026-05-15,9,46369.34,207,64
2026-05-15,10,47577.19,229,113
2026-05-15,11,64557.89,274,114
2026-05-15,12,44465.46,187,74
2026-05-15,13,40308.7,160,73
2026-05-15,14,42024.91,186,57
2026-05-15,15,49421.26,194,73
2026-05-15,16,48774.86,211,79
2026-05-15,17,52723.57,242,69
2026-05-15,18,33464.62,152,69
2026-05-15,19,26292.42,121,52
2026-05-15,20,34851.66,154,52
2026-05-15,21,34711.79,140,31
2026-05-15,22,30050.71,145,61
2026-05-15,23,15728.43,65,24
2026-05-16,0,9033.96,39,7
2026-05-16,1,10984.06,45,31
2026-05-16,2,15492.55,60,23
2026-05-16,3,16516.31,64,15
2026-05-16,4,17191.99,78,25
2026-05-16,5,19183.56,82,35
2026-05-16,6,23131.64,92,51
2026-05-16,7,20934.95,100,47
2026-05-16,8,32040.75,142,72
2026-05-16,9,33937.8,163,55
2026-05-16,10,36945.62,183,65
2026-05-16,11,45546.65,215,90
2026-05-16,12,39847.25,159,65
2026-05-16,13,26228.33,126,56
2026-05-16,14,43150.64,179,69
2026-05-16,15,38227.24,158,51
2026-05-16,16,34654.39,171,69
2026-05-16,17,50137.57,208,66
2026-05-16,18,32863.11,136,44
2026-05-16,19,27277.76,130,44
2026-05-16,20,23248.36,117,47
2026-05-16,21,31178.61,128,46
2026-05-16,22,24953.02,102,35
2026-05-16,23,15081.28,63,27
2026-05-17,0,1453.5,6,9
2026-05-17,1,5271.92,23,6
2026-05-17,2,11896.86,46,20
2026-05-17,3,17940.66,74,14
2026-05-17,4,22160.13,88,37
2026-05-17,5,25378.51,108,51
2026-05-17,6,23739.24,103,40
2026-05-17,7,19654.09,92,50
2026-05-17,8,32120.21,159,65
2026-05-17,9,43894.34,181,47
2026-05-17,10,48353.96,208,73
2026-05-17,11,50952.53,244,87
2026-05-17,12,36581.75,159,80
2026-05-17,13,32702.85,152,71
2026-05-17,14,41664.65,158,72
2026-05-17,15,49632.38,184,61
2026-05-17,16,41921.88,177,63
2026-05-17,17,51948.81,218,91
2026-05-17,18,32315.81,134,51
2026-05-17,19,20899.55,89,30
2026-05-17,20,29142.46,129,52
2026-05-17,21,33764.63,153,73
2026-05-17,22,23201.52,105,39
2026-05-17,23,12650.65,61,15
2026-05-18,0,9198.29,43,22
2026-05-18,1,13868.73,59,16
2026-05-18,2,16497.54,69,25
2026-05-18,3,13778.85,61,21
2026-05-18,4,13732.91,69,24
2026-05-18,5,18889.62,84,29
2026-05-18,6,23719.29,99,37
